Version=0.9
1,41,2,13,2=4681342
1,41,2,13,5=1
1,41,2,13,1=1
1,41,2,13,3=1
1,41,2,13,4=1
1,41,2,13,6=9699
1,41,2,0,1=388569
1,41,2,13,7=938866
0,41,2,13,2=11969006
0,41,2,13,5=10113331
0,41,2,13,1=15000
0,41,2,13,3=20821
0,41,2,13,4=225921
0,41,2,13,6=165938
0,41,2,0,1=17755699
0,41,2,13,7=1792620
1,41,2,0,2=2501
1,41,2,13,8=977007
0,41,2,0,2=4848214
0,41,2,13,8=2287179
1,41,2,0,3=3124
1,41,2,13,9=1
0,41,2,0,3=3374602
0,41,2,13,9=3089057
1,41,2,0,4=1
1,41,2,13,10=9780
0,41,2,0,4=1793894
0,41,2,13,10=2378932
1,41,2,1,2=103761
